Validation_Set,Topics,Alpha,Beta,Coherence
100% Corpus,2,0.01,0.61,0.5519139382912975
100% Corpus,2,0.01,0.9099999999999999,0.5519139382912976
100% Corpus,2,0.01,symmetric,0.5622540233143192
100% Corpus,2,0.31,0.01,0.5696127121992095
100% Corpus,2,0.31,0.31,0.5683938349993184
100% Corpus,2,0.31,0.61,0.586293491409843
100% Corpus,2,0.31,0.9099999999999999,0.5336874777397126
100% Corpus,2,0.31,symmetric,0.5743323226079271
100% Corpus,2,0.61,0.01,0.585393776143375
100% Corpus,2,0.61,0.31,0.5694740512040711
100% Corpus,2,0.61,0.61,0.5822328655498517
100% Corpus,2,0.61,0.9099999999999999,0.5710822531551365
100% Corpus,2,0.61,symmetric,0.5822328655498517
100% Corpus,2,0.9099999999999999,0.01,0.5916328108573161
100% Corpus,2,0.9099999999999999,0.31,0.582977178289261
100% Corpus,2,0.9099999999999999,0.61,0.5911215582656599
100% Corpus,2,0.9099999999999999,0.9099999999999999,0.5694740512040711
100% Corpus,2,0.9099999999999999,symmetric,0.5694740512040711
100% Corpus,2,symmetric,0.01,0.5981579801538397
100% Corpus,2,symmetric,0.31,0.5710822531551366
100% Corpus,2,symmetric,0.61,0.5786559002293683
100% Corpus,2,symmetric,0.9099999999999999,0.5694740512040712
100% Corpus,2,symmetric,symmetric,0.5804580348047446
100% Corpus,2,asymmetric,0.01,0.5797784358623408
100% Corpus,2,asymmetric,0.31,0.5689312973130395
100% Corpus,2,asymmetric,0.61,0.5754127416532432
100% Corpus,2,asymmetric,0.9099999999999999,0.5736368788357951
100% Corpus,2,asymmetric,symmetric,0.5861445563057701
100% Corpus,3,0.01,0.01,0.5521309825039159
100% Corpus,3,0.01,0.31,0.5699191639370912
100% Corpus,3,0.01,0.61,0.6116100206759648
100% Corpus,3,0.01,0.9099999999999999,0.5732948155968883
100% Corpus,3,0.01,symmetric,0.5740916444949599
100% Corpus,3,0.31,0.01,0.5918460244405899
100% Corpus,3,0.31,0.31,0.6098918232217574
100% Corpus,3,0.31,0.61,0.56298778143754
100% Corpus,3,0.31,0.9099999999999999,0.56298778143754
100% Corpus,3,0.31,symmetric,0.6052757258751728
100% Corpus,3,0.61,0.01,0.5940942001345869
100% Corpus,3,0.61,0.31,0.5865574317284777
100% Corpus,3,0.61,0.61,0.5760355803202372
100% Corpus,3,0.61,0.9099999999999999,0.5716641996653974
100% Corpus,3,0.61,symmetric,0.5722418215716674
100% Corpus,3,0.9099999999999999,0.01,0.5862649675619958
100% Corpus,3,0.9099999999999999,0.31,0.5789755145403218
100% Corpus,3,0.9099999999999999,0.61,0.5719635072444204
100% Corpus,3,0.9099999999999999,0.9099999999999999,0.5796836642299982
100% Corpus,3,0.9099999999999999,symmetric,0.5676904470430423
100% Corpus,3,symmetric,0.01,0.5918460244405899
100% Corpus,3,symmetric,0.31,0.5650739911623938
100% Corpus,3,symmetric,0.61,0.592252213994321
100% Corpus,3,symmetric,0.9099999999999999,0.5661089837178844
100% Corpus,3,symmetric,symmetric,0.5942842978245707
100% Corpus,3,asymmetric,0.01,0.5710342553000308
100% Corpus,3,asymmetric,0.31,0.5879282358518977
100% Corpus,3,asymmetric,0.61,0.585605447631565
100% Corpus,3,asymmetric,0.9099999999999999,0.5866192479708404
100% Corpus,3,asymmetric,symmetric,0.5929560209626432
100% Corpus,4,0.01,0.01,0.553231419699103
100% Corpus,4,0.01,0.31,0.5751418743688227
100% Corpus,4,0.01,0.61,0.5993005674310184
100% Corpus,4,0.01,0.9099999999999999,0.5948522798951464
100% Corpus,4,0.01,symmetric,0.5685287273164144
100% Corpus,4,0.31,0.01,0.5642505607290154
100% Corpus,4,0.31,0.31,0.533494854322107
100% Corpus,4,0.31,0.61,0.5605056327541396
100% Corpus,4,0.31,0.9099999999999999,0.5645374514702584
100% Corpus,4,0.31,symmetric,0.5297909302452573
100% Corpus,4,0.61,0.01,0.5534348704533214
100% Corpus,4,0.61,0.31,0.6249313936527947
100% Corpus,4,0.61,0.61,0.5941377808431866
100% Corpus,4,0.61,0.9099999999999999,0.5961709083406147
100% Corpus,4,0.61,symmetric,0.5826216370998413
100% Corpus,4,0.9099999999999999,0.01,0.5783833542441561
100% Corpus,4,0.9099999999999999,0.31,0.6059841461951355
100% Corpus,4,0.9099999999999999,0.61,0.5999366586710142
100% Corpus,4,0.9099999999999999,0.9099999999999999,0.6212500328311177
100% Corpus,4,0.9099999999999999,symmetric,0.6281044609313428
100% Corpus,4,symmetric,0.01,0.5645665854897155
100% Corpus,4,symmetric,0.31,0.5232892472271011
100% Corpus,4,symmetric,0.61,0.6102996550731594
100% Corpus,4,symmetric,0.9099999999999999,0.5402009139544244
100% Corpus,4,symmetric,symmetric,0.5564837891457981
100% Corpus,4,asymmetric,0.01,0.6088505387349665
100% Corpus,4,asymmetric,0.31,0.6267010097071994
100% Corpus,4,asymmetric,0.61,0.6444317067002074
100% Corpus,4,asymmetric,0.9099999999999999,0.6127019968359498
100% Corpus,4,asymmetric,symmetric,0.6303440993550042
100% Corpus,5,0.01,0.01,0.5621753622964245
100% Corpus,5,0.01,0.31,0.5735756596839511
100% Corpus,5,0.01,0.61,0.5696164501466512
100% Corpus,5,0.01,0.9099999999999999,0.5691564989551987
100% Corpus,5,0.01,symmetric,0.5707305702176053
100% Corpus,5,0.31,0.01,0.5776456023749132
100% Corpus,5,0.31,0.31,0.5792447095159383
100% Corpus,5,0.31,0.61,0.5741187004770296
100% Corpus,5,0.31,0.9099999999999999,0.5882866772065818
100% Corpus,5,0.31,symmetric,0.564020568143522
100% Corpus,5,0.61,0.01,0.5767124822901671
100% Corpus,5,0.61,0.31,0.6288615892206193
100% Corpus,5,0.61,0.61,0.6348041587719545
100% Corpus,5,0.61,0.9099999999999999,0.6106624009116539
100% Corpus,5,0.61,symmetric,0.6299337269694654
100% Corpus,5,0.9099999999999999,0.01,0.5974831795358287
100% Corpus,5,0.9099999999999999,0.31,0.6224465265175203
100% Corpus,5,0.9099999999999999,0.61,0.6287124730051407
100% Corpus,5,0.9099999999999999,0.9099999999999999,0.62544089945385
100% Corpus,5,0.9099999999999999,symmetric,0.6139005924612766
100% Corpus,5,symmetric,0.01,0.5618448493314824
100% Corpus,5,symmetric,0.31,0.5760051957590174
100% Corpus,5,symmetric,0.61,0.577229302555631
100% Corpus,5,symmetric,0.9099999999999999,0.5799621494740462
100% Corpus,5,symmetric,symmetric,0.5637532507857648
100% Corpus,5,asymmetric,0.01,0.6578237221021245
100% Corpus,5,asymmetric,0.31,0.666788196653052
100% Corpus,5,asymmetric,0.61,0.6676788780398393
100% Corpus,5,asymmetric,0.9099999999999999,0.6407093220085234
100% Corpus,5,asymmetric,symmetric,0.6594489666273123
100% Corpus,6,0.01,0.01,0.5672799323013645
100% Corpus,6,0.01,0.31,0.5633119653246088
100% Corpus,6,0.01,0.61,0.5669139247835361
100% Corpus,6,0.01,0.9099999999999999,0.5663351476306363
100% Corpus,6,0.01,symmetric,0.5755090970874575
100% Corpus,6,0.31,0.01,0.5998539327241881
100% Corpus,6,0.31,0.31,0.5791428121789548
100% Corpus,6,0.31,0.61,0.5770950718401378
100% Corpus,6,0.31,0.9099999999999999,0.5857431379568717
100% Corpus,6,0.31,symmetric,0.5936651578238016
100% Corpus,6,0.61,0.01,0.558792436230758
100% Corpus,6,0.61,0.31,0.5653422759549381
100% Corpus,6,0.61,0.61,0.583175562655335
100% Corpus,6,0.61,0.9099999999999999,0.5762390939992782
100% Corpus,6,0.61,symmetric,0.5901934682746893
100% Corpus,6,0.9099999999999999,0.01,0.5946354876159644
100% Corpus,6,0.9099999999999999,0.31,0.5885092405161814
100% Corpus,6,0.9099999999999999,0.61,0.5670701895400865
100% Corpus,6,0.9099999999999999,0.9099999999999999,0.5910246474312136
100% Corpus,6,0.9099999999999999,symmetric,0.5910511369756909
100% Corpus,6,symmetric,0.01,0.5722773850162718
100% Corpus,6,symmetric,0.31,0.5819890940430295
100% Corpus,6,symmetric,0.61,0.589625702747415
100% Corpus,6,symmetric,0.9099999999999999,0.5824929609217526
100% Corpus,6,symmetric,symmetric,0.5719941369585904
100% Corpus,6,asymmetric,0.01,0.5818323945177867
100% Corpus,6,asymmetric,0.31,0.5795269082247939
100% Corpus,6,asymmetric,0.61,0.6160112626725036
100% Corpus,6,asymmetric,0.9099999999999999,0.6395935584941062
100% Corpus,6,asymmetric,symmetric,0.6187998065721889
100% Corpus,7,0.01,0.01,0.5698337449804212
100% Corpus,7,0.01,0.31,0.5312223231255291
100% Corpus,7,0.01,0.61,0.5690132793741054
100% Corpus,7,0.01,0.9099999999999999,0.5490997047517773
100% Corpus,7,0.01,symmetric,0.5505339030308825
100% Corpus,7,0.31,0.01,0.579057575677825
100% Corpus,7,0.31,0.31,0.613389158954596
100% Corpus,7,0.31,0.61,0.6054964664311161
100% Corpus,7,0.31,0.9099999999999999,0.601867770979317
100% Corpus,7,0.31,symmetric,0.5963532717449106
100% Corpus,7,0.61,0.01,0.5482069746134318
100% Corpus,7,0.61,0.31,0.577081225202778
100% Corpus,7,0.61,0.61,0.5732222678770881
100% Corpus,7,0.61,0.9099999999999999,0.5797867155143067
100% Corpus,7,0.61,symmetric,0.5789134088847833
100% Corpus,7,0.9099999999999999,0.01,0.5919446022023848
100% Corpus,7,0.9099999999999999,0.31,0.6107660583391491
100% Corpus,7,0.9099999999999999,0.61,0.609911027041785
100% Corpus,7,0.9099999999999999,0.9099999999999999,0.6126581063354453
100% Corpus,7,0.9099999999999999,symmetric,0.6173544365122485
100% Corpus,7,symmetric,0.01,0.5874894911622676
100% Corpus,7,symmetric,0.31,0.6047163028798747
100% Corpus,7,symmetric,0.61,0.5844219912980534
100% Corpus,7,symmetric,0.9099999999999999,0.5811136274902092
100% Corpus,7,symmetric,symmetric,0.5598162253604445
100% Corpus,7,asymmetric,0.01,0.6234096412903527
100% Corpus,7,asymmetric,0.31,0.6118963569823811
100% Corpus,7,asymmetric,0.61,0.6067704546565118
100% Corpus,7,asymmetric,0.9099999999999999,0.6388631063278177
100% Corpus,7,asymmetric,symmetric,0.6106001483900629
100% Corpus,8,0.01,0.01,0.5861494782845847
100% Corpus,8,0.01,0.31,0.5663563648772789
100% Corpus,8,0.01,0.61,0.5445637935547345
100% Corpus,8,0.01,0.9099999999999999,0.531834856224999
100% Corpus,8,0.01,symmetric,0.5695550369991447
100% Corpus,8,0.31,0.01,0.5873878232613798
100% Corpus,8,0.31,0.31,0.603565265964718
100% Corpus,8,0.31,0.61,0.592406823090611
100% Corpus,8,0.31,0.9099999999999999,0.583472838858334
100% Corpus,8,0.31,symmetric,0.5923087023452105
100% Corpus,8,0.61,0.01,0.5630818333762768
100% Corpus,8,0.61,0.31,0.5829318470903081
100% Corpus,8,0.61,0.61,0.5898154959460702
100% Corpus,8,0.61,0.9099999999999999,0.5795598816858949
100% Corpus,8,0.61,symmetric,0.5965176137248095
100% Corpus,8,0.9099999999999999,0.01,0.6043122857616625
100% Corpus,8,0.9099999999999999,0.31,0.6037278283504685
100% Corpus,8,0.9099999999999999,0.61,0.6059646286843114
100% Corpus,8,0.9099999999999999,0.9099999999999999,0.5988448905717888
100% Corpus,8,0.9099999999999999,symmetric,0.607648096850969
100% Corpus,8,symmetric,0.01,0.5990754031360639
100% Corpus,8,symmetric,0.31,0.5887694749848333
100% Corpus,8,symmetric,0.61,0.5689844409087845
100% Corpus,8,symmetric,0.9099999999999999,0.5706384402641482
100% Corpus,8,symmetric,symmetric,0.5495221333702371
100% Corpus,8,asymmetric,0.01,0.6147078750631043
100% Corpus,8,asymmetric,0.31,0.6398420958747173
100% Corpus,8,asymmetric,0.61,0.5965158656000551
100% Corpus,8,asymmetric,0.9099999999999999,0.6127794224391382
100% Corpus,8,asymmetric,symmetric,0.6239337704324474
100% Corpus,9,0.01,0.01,0.5621853242643096
100% Corpus,9,0.01,0.31,0.5493345323925504
100% Corpus,9,0.01,0.61,0.5855742243280786
100% Corpus,9,0.01,0.9099999999999999,0.5664664358779291
100% Corpus,9,0.01,symmetric,0.5421876997739924
100% Corpus,9,0.31,0.01,0.5649518447800929
100% Corpus,9,0.31,0.31,0.6122789391387313
100% Corpus,9,0.31,0.61,0.5970601524464697
100% Corpus,9,0.31,0.9099999999999999,0.6251081667197379
100% Corpus,9,0.31,symmetric,0.5679496666668572
100% Corpus,9,0.61,0.01,0.5676721284650104
100% Corpus,9,0.61,0.31,0.5764807124040363
100% Corpus,9,0.61,0.61,0.5722200412187048
100% Corpus,9,0.61,0.9099999999999999,0.5747833820267221
100% Corpus,9,0.61,symmetric,0.5768210437393028
100% Corpus,9,0.9099999999999999,0.01,0.5674400039670411
100% Corpus,9,0.9099999999999999,0.31,0.5898971899053685
100% Corpus,9,0.9099999999999999,0.61,0.5912417046660478
100% Corpus,9,0.9099999999999999,0.9099999999999999,0.5864568246161441
100% Corpus,9,0.9099999999999999,symmetric,0.5916672163997219
100% Corpus,9,symmetric,0.01,0.5629821893978681
100% Corpus,9,symmetric,0.31,0.556997714181677
100% Corpus,9,symmetric,0.61,0.6063433193931468
100% Corpus,9,symmetric,0.9099999999999999,0.6106232049216316
100% Corpus,9,symmetric,symmetric,0.5691140721348188
100% Corpus,9,asymmetric,0.01,0.5620242171737636
100% Corpus,9,asymmetric,0.31,0.6025873438659842
100% Corpus,9,asymmetric,0.61,0.6523970502638448
100% Corpus,9,asymmetric,0.9099999999999999,0.620267084906521
100% Corpus,9,asymmetric,symmetric,0.5732890171756652
100% Corpus,10,0.01,0.01,0.5890996740345023
100% Corpus,10,0.01,0.31,0.566847483798899
100% Corpus,10,0.01,0.61,0.5809730887253368
100% Corpus,10,0.01,0.9099999999999999,0.5274033072619689
100% Corpus,10,0.01,symmetric,0.5750634426729041
100% Corpus,10,0.31,0.01,0.5987566012493
100% Corpus,10,0.31,0.31,0.6198292680352395
100% Corpus,10,0.31,0.61,0.6028127680570338
100% Corpus,10,0.31,0.9099999999999999,0.5956265410250337
100% Corpus,10,0.31,symmetric,0.597096675022717
100% Corpus,10,0.61,0.01,0.564157679545527
100% Corpus,10,0.61,0.31,0.5662606914155977
100% Corpus,10,0.61,0.61,0.5613005743111499
100% Corpus,10,0.61,0.9099999999999999,0.56232852998821
100% Corpus,10,0.61,symmetric,0.5839803619516677
100% Corpus,10,0.9099999999999999,0.01,0.5867006835724204
100% Corpus,10,0.9099999999999999,0.31,0.6132808588775065
100% Corpus,10,0.9099999999999999,0.61,0.6026305751069536
100% Corpus,10,0.9099999999999999,0.9099999999999999,0.5872632862631739
100% Corpus,10,0.9099999999999999,symmetric,0.6093911285542534
100% Corpus,10,symmetric,0.01,0.5601957674925208
100% Corpus,10,symmetric,0.31,0.5998921550948644
100% Corpus,10,symmetric,0.61,0.5914121755299965
100% Corpus,10,symmetric,0.9099999999999999,0.5601833359573221
100% Corpus,10,symmetric,symmetric,0.5895634676283654
100% Corpus,10,asymmetric,0.01,0.5816178803766342
100% Corpus,10,asymmetric,0.31,0.5647959036213047
100% Corpus,10,asymmetric,0.61,0.5693498001785274
100% Corpus,10,asymmetric,0.9099999999999999,0.5709102152458556
100% Corpus,10,asymmetric,symmetric,0.5703362675003342
